来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
58Job,2021-08-10,1-49人,,深圳市昌迈科技有限公司,昌迈科技,刘应军,2006-08-28,50万人民币,,,外贸业务助理,5000,8000,5000-8000元/月,招10人,"1年以下,可接收应届生",大专,批发/零售+原材料和加工,深圳龙华民治街道腾龙北路商务中心5A座2003房,一般经营项目是：电子元器件、电子配件、电子材料的科技开发及销售，货物及技术进出口。（以上项目均不含法律、行政法规、国务院决定规定需前置审批及禁止项目），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳青出蓝生物技术有限公司,道格拉斯,郑金梦,2013-05-28,600万人民币,,,外贸经理,10000,15000,10000-15000元/月,招1人,3-5年,本科,贸易/进出口+原材料和加工+电子技术/半导体/集成电路,深圳龙华新区观澜狮径路核电工业园4栋5楼,一般经营项目是：电子数码产品、小音箱、电子礼品、移动电源、平板电脑、蓝牙产品、手机配件、电脑周边配件、通讯产品的技术研发、设计与销售；国内贸易；货物及技术进出口。第二类医疗器械的技术研发与销售。，许可经营项目是：特种劳动防护用品生产与销售；口罩的生产与销售；纺织品、熔喷布、特种劳动防护用品的检测服务；电子数码产品、移动电源、电脑周边配件、通讯产品的生产与组装。
58Job,2021-08-10,1-49人,,深圳科思琪电子科技有限公司,深圳瀚迪高科技有限责任公司,,,""",",,,外贸业务员,6000,10000,6000-10000元/月,招2人,1-2年,大专,IT服务/系统集成+电子技术/半导体/集成电路,深圳龙华新区龙华东环二路环保大厦603,""","
58Job,2021-08-10,1-49人,,厦门瑞鸿信科技有限公司,车雅居,张后举,2014-08-25,100万人民币,,,外贸,7000,12000,7000-12000元/月,招3人,1-2年,中专,汽车/摩托车+互联网/电子商务+电子技术/半导体/集成电路,深圳龙岗嶂背园湖科技园1栋5楼,一般经营项目是：汽车电子产品及其配套软件、车载音响、汽车零部件、导航仪、车载无线通讯设备的技术开发、购销； 汽车整车销售；国内贸易；货物及技术进出口；文化用品、艺术品、玉石、工艺品贸易；字画、美术品、木器、陶瓷的销售；，许可经营项目是：汽车电子产品及其配套软件、车载音响、汽车零部件、导航仪、车载无线通讯设备的研制、生产加工、维修；白酒贸易。
58Job,2021-08-10,1-49人,,深圳市星磊科技有限公司,宏仪集成,付益海,2015-12-28,100万人民币,,,外贸专员,4000,6000,4000-6000元/月,招若干人,经验不限,学历不限,批发/零售,广东省深圳市坪山区坑梓街道城兴路31号林立写字楼,一般经营项目是：电子产品、仪器仪表、电子工具、电子元器件、集成电路、线材辅料及相关周边产品的购销及技术开发；国内贸易；经营进出口业务，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市艾美尚科技有限公司,希波曼电子,管佳军,2003-02-08,50万人民币,,,外贸专员/助理,5000,10000,5000-10000元/月,招若干人,1-2年,本科,贸易/进出口,广东省深圳市宝安区周家大道,一般经营项目是：自有房屋租赁；国内贸易、经营进出口业务（以上项目法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：收音机、玩具、电子礼品、塑胶产品的生产、销售。
58Job,2021-08-10,1-49人,,深圳市诚铭电子有限公司,,刘莉乐,2016-05-10,10万人民币,,,外贸专员,3000,5000,3000-5000元/月,招若干,经验不限,学历不限,互联网/电子商务,广东省深圳市龙岗区龙景科技园,一般经营项目是：汽车用品、汽车配件、数码产品、通信设备、电子产品和设备的技术开发、设计与销售；计算机软件技术开发；取暖设备、一类医疗器械、健身器材的销售；服饰、鞋帽、针纺织品、手袋、纺织原料、日用百货、服装辅料的销售；国内贸易；经营进出口业务。，许可经营项目是：二、三类医疗器械的销售；医疗用品、非医用日用防护口罩、医用防护口罩、医用眼罩、医用酒精、防护服、橡胶手套、体温计、额温枪、消毒液、喷雾器具、洗手液、劳保用品的研发与销售。
58Job,2021-08-10,50-99人,,深圳市大卖家数码有限公司,,於治宇,2019-08-14,100万人民币,,,外贸跟单,,,薪资面议,招若干人,经验不限,大专,互联网/电子商务+贸易/进出口,广东省深圳市宝安区大浪北路,一般经营项目是：便携式储能电源、户外便携智能空调、电源产品及配件、电池、五金、电子产品的研发和销售；分布式光伏发电项目及新能源储能电站的技术研发、设计、上门安装施工及上门维护。国内贸易、货物进出口、技术进出口 (法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)。，许可经营项目是：便携式储能电源、户外便携智能空调、电源产品及配件、电池、五金、电子产品的生产。 (法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)
58Job,2021-08-10,1-49人,,泉州市亿廷展示用品有限公司,泉州市亿廷展示用品,吴蜓蜓,2019-04-19,100万人民币,,,外贸业务员,,,薪资面议,招若干,1-2年,大专,贸易/进出口,广东省深圳市宝安区南环路207号,销售：金属展架、展示用品、有机玻璃。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
58Job,2021-08-10,50-99人,,深圳红河通电子科技有限公司,红河,袁汝河,2013-04-08,50万人民币,,,外贸业务员,4000,8000,4000-8000元/月,招5人,"1-2年,可接收应届生",大专,批发/零售+钢铁/机械/设备/重工,深圳宝安沙井街道同富裕工业区中熙工业园F栋三楼,一般经营项目是：开关插座、PCB、PCBA贴片、礼品、塑胶制品的技术开发与销售；国内贸易；经营进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：电子产品、转换插头的生产。
58Job,2021-08-10,1-49人,,深圳市佳仁科技有限公司,佳仁科技,詹晓敏,2013-07-30,100万人民币,,,外贸助理,,,薪资面议,招若干人,经验不限,大专,互联网/电子商务+通信/电信+电子技术/半导体/集成电路,京南路4号泉森红木棉创意园3栋2楼,一般经营项目是：电子产品的设计;信息技术、软件的技术开发、技术咨询;计算机编程;计算机软件设计;通讯产品的技术开发、销售;计算机硬件的技术开发、技术咨询;电子产品的上门维护、销售;智能交通产品、会议公共广播设备、电子设备、通讯产品、电子产品的研发与销售；集成电路产品的购销；安防产品、智能烟感报警器、智能垃圾桶、智能家居用品的开发与销售。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市源鑫锋盛模具有限公司,天启盛电子,叶继青,2014-06-05,50万人民币,,,外贸专员,5000,10000,5000-10000元/月,招若干,经验不限,学历不限,其他行业,广东省深圳市福田区华强北街道都会轩4101-4201室,一般经营项目是：电子产品、电子元器件、数码产品及周边产品的技术开发与销售，国内贸易，经营进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：电子元器件的生产与加工。
58Job,2021-08-10,50-99人,,深圳市爱夫卡科技股份有限公司,华夏光大,李红文,2014-06-09,300万人民币,,,外贸业务销售,5000,10000,5000-10000元/月,招5人,经验不限,学历不限,计算机硬件,深圳市宝安区沙井新桥大围五路9号,一般经营项目是：散热风扇、散热片、电脑周边产品的研发与销售；国内贸易；货物及技术进出口，许可经营项目是：通讯产品、汽车配件、电机、DC风扇、散热风扇、散热器、电子产品的生产
58Job,2021-08-10,1-49人,,深圳优事达科技有限公司,,丁胜,2017-02-07,100万人民币,,,外贸业务员,,,薪资面议,招若干人,经验不限,大专,其他行业,宝龙三路振业峦山谷一期12栋2单元,一般经营项目是：烟具、研磨器、家用手工工具及铝制品的开发与销售；电子产品、网络设备的研发与销售；国内贸易；经营进出口业务。，许可经营项目是：
58Job,2021-08-10,1-49人,,展辰新材料集团股份有限公司,鸿诚兴,汤军,2013-10-15,500万人民币,,,外贸业务助理,3800,7000,3800-7000元/月,招若干人,经验不限,大专,化工/采掘/冶炼,深圳光明光明办事处新陂头南8号,一般经营项目是：国内贸易，货物及技术进出口，许可经营项目是：海绵口罩、海绵材料、泡棉材料、木浆棉、电子海绵包装材料的生产及研发与销售；一次性口罩、一次性用品、KN95口罩、防护服、隔离服的销售；胶带、PE袋、纸卡、彩盒、纸箱、双面胶的生产与销售；
58Job,2021-08-10,1-49人,,深圳市海信微电子有限公司,瑞迪莱,沈红霞,2013-12-31,50万人民币,,,外贸业务员,5000,10000,5000-10000元/月,招2人,经验不限,学历不限,电子技术/半导体/集成电路+通信/电信,臣田航城工业区建源智创园a1栋203劲力集团公交站台旁,一般经营项目是：无线模块、物联网无线通信类产品、智能软硬件系统技术研发、项目工程开发、销售及技术维护；电子商务；国内贸易，经营进出口业务。（ 法律、行政法规、国务院决定禁止的项目除外，限制的项目需取得许可后方客户经营），许可经营项目是：无线模块、物联网无线通信类产品、智能软硬件系统的组装测试。
58Job,2021-08-10,1-49人,,深圳市予粤拆除,焱龙玻璃,庄辉如,2019-12-18,200万人民币,,,外贸专员/助理,3000,5000,3000-5000元/月,招若干人,经验不限,学历不限,原材料和加工+贸易/进出口+建筑/建材,龙城街道吉祥社区彩云路42号云海企业总部基地C栋108,一般经营项目是：浮法玻璃、建筑玻璃、建筑类配件、太阳能玻璃、电器及家具玻璃的销售；玻璃工艺设计及信息咨询；国内贸易；经营进出口业务；劳保防护用品进出口业务。，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市中美通用科技有限公司,中美通用,赵军辉,2009-06-22,1000万人民币,,,B2B外贸业务员,4500,8000,4500-8000元/月,招4人,经验不限,大专,原材料和加工,深圳龙华大浪明坤垯工业园5栋4楼,一般经营项目是：电子产品、智能手表、智能设备及周边产品、电池产品、太阳能电池及周边产品的研发和销售；医用口罩、手套、额温枪、防护服、护目镜、体温计、血压计、血糖仪、血氧仪、呼吸机等二类医疗器械的销售；国内贸易，货物及技术进出口。，许可经营项目是：电子产品、智能手表、智能设备及周边产品、电池产品、太阳能电池及周边产品的生产。
58Job,2021-08-10,1-49人,,深圳市心筑物联智能科技有限公司,嘉天宇,杨继元,2011-07-20,100万人民币,,,外贸经理,,,薪资面议,招若干人,3-5年,大专,批发/零售+互联网/电子商务,广东省深圳市福田区深南中路3004号,一般经营项目是：耳机线、数据线、电子产品的销售；耳机的设计及研发；国内贸易；经营进出口。，许可经营项目是：
58Job,2021-08-10,1-49人,,升宝五金塑胶制品（深圳）有限公司,,徐张葵,2011-03-14,200万美元,,,外贸专员,4000,4500,4000-4500元/月,招5人,经验不限,学历不限,其他行业,富地岗豪市工业园,一般经营项目是：生产经营五金塑胶厨房用具及家庭用品，从事货物及技术进出口业务（不含分销）。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳安星物联科技发展有限公司,泓禹科技,王志强,2018-03-19,600万人民币,,,阿里巴巴外贸专员,6000,8000,6000-8000元/月,招若干,1-2年,学历不限,其他行业,广东省深圳市龙岗坪山新区碧岭社区永丰路22号,一般经营项目是：电子元件及配件、五金、塑胶、橡胶、模具的技术开发、设计与购销；国内贸易；经营进出口业务，许可经营项目是：硅胶产品的设计及产销；橡胶产品的设计及产销；
58Job,2021-08-10,50-99人,,深圳市合盛创杰科技有限公司,海纳成,施性海,2010-01-26,50万人民币,,,五金外贸业务员,5000,10000,5000-10000元/月,招3人,1-2年,高中,原材料和加工,深圳龙岗区新生村井田路7号,一般经营项目是：螺丝、螺母、自动车床件、精密五金件、电子配件的生产加工；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市星磊科技有限公司,深圳婉龙科技,刘杜甫,2020-04-21,50万人民币,,,外贸业务员/外贸销售,4000,8000,4000-8000元/月,招1人,1年以下,大专,贸易/进出口+医疗/保健/卫生/美容+批发/零售,招商局智慧城A2栋705,一般经营项目是：美容美肤美妆产品生产销售、家具家电、智能制造机电、运动器材、LED灯具生产销售；电子产品、通讯设备的技术开发；经营电子商务；国内贸易；，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市凌晨四点文化艺术有限公司横岗分公司,,曾翔枫,2019-03-25,""",",,,外贸专员,5000,8000,5000-8000元/月,招若干,经验不限,学历不限,游戏+其他行业,中国广东省深圳市龙岗区龙岗街道龙湖路21号-1,一般经营项目是：企业形象策划；文化活动策划；文化用品、工艺美术品、礼品的购销及其他国内贸易；装潢设计；展览展示；美术设计、电脑动画设计；室内真人实景游戏设计。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳小鹏鹏餐饮管理有限公司,深圳朗烨阳光科技,符丰,2011-06-07,10万人民币,,,外贸专员/助理,8000,12000,8000-12000元/月,招若干人,经验不限,学历不限,其他行业,福永街道怀德南路4号明禧创意园A3栋403,一般经营项目是：手机、数码产品、电子产品、家居用品、照明设备、机电设备、家电产品的技术开发；工业产品设计；产品外观设计；平面设计；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市瑞利嘉科技有限公司,瑞利嘉,宁小梅,2015-12-21,100万人民币,,,阿里国际外贸经理,5000,8000,5000-8000元/月,招5人,1-2年,大专,通信/电信,观湖路新田中瑞工业园A栋,一般经营项目是：电子通讯设备、3c数码设备与配件、手机周边产品、电子产品电子元器件、机械设备、五金交电、家具、文化用品的设计与销售；计算机硬件、软件及辅助设备、化工原料、建筑产品等领域内的技术开发、技术咨询；模具开发与销售，经营电子商务，国内贸易，货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市特别特电子商务有限公司,乐华,张令,2012-09-26,100万人民币,,,外贸业务员,10000,15000,10000-15000元/月,招若干人,1年以下,大专,贸易/进出口,广东省深圳市宝安区沙井街道鹏城汇合智造创新园5栋3楼,一般经营项目是：拼接屏、拼接控制器软硬件、广告机、显示器、LED显示屏、多媒体一体机软硬件、五金外壳等商用显示设备、智能多媒体设备、电子产品的研发与销售；国内贸易；从事货物及技术的进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：拼接屏、拼接控制器软硬件、广告机、显示器、LED显示屏、多媒体一体机软硬件、五金外壳等商用显示设备、智能多媒体设备、电子产品的生产。
58Job,2021-08-10,1-49人,,深圳市伟柏家具有限公司,佳佳文具,莫明全,2005-10-11,50万人民币,,,外贸专员,4000,8000,4000-8000元/月,招若干人,1-2年,大专,办公用品及设备,广东省深圳市龙岗区平湖街道上木古社区宝福路4号A栋二楼,一般经营项目是：国内贸易。，许可经营项目是：办公文具、皮塑制品、纸制品的技术开发、生产、加工与销售。
58Job,2021-08-10,1-49人,,深圳市星磊科技有限公司,汇允科技,高秋锦,2014-10-20,30万人民币,,,外贸专员/助理,4000,8000,4000-8000元/月,招若干人,经验不限,学历不限,互联网/电子商务,广东省深圳市龙岗区坂田街道E联盟商务中心,一般经营项目是：电子产品、计算机软硬件及电脑配件销售，计算机硬件技术开发，国内贸易（不含专营、专控、专卖商品），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市元武新能源有限公司,,吴军强,2019-10-29,5000万人民币,,,外贸业务员,8000,15000,8000-15000元/月,招若干人,1-2年,大专,能源(电力/水利/矿产)+环保,广东省深圳市光明区汇通路7号万和科技大厦,"一般经营项目是：电子产品、手机、手机周边配件、数码产品、智能设备、安防用品、玩具、日用百货、办公用品、配电开关控制设备、高低压成套电气(设备)、建筑电器、交通电器、防爆电器 、家用电器、仪器仪表、电线电缆 、通信电器及设备 、塑料制品、五金制品、建筑材料、金属材料、机械设备、机电设备、通讯设备研发及销售；医用电子仪器设备、医疗用品及器材、医疗器械、生物医用电子仪器销售，口罩、医用口罩、新型纤维膜材料、熔喷无纺隔膜、无纺布口罩材料、熔喷无纺布及配套材料销售（不含三类医疗器械，二类医疗器械备案后方可销售）；新能源汽车充电产品及其配套设备、通讯系统、电动汽车充电桩、便携式汽车充电枪的研发、设计、销售、上门维护及技术转让；新能源汽车充电场站和充电基础设施的投资、工程设计、项目施工建设；充电站运营、上门维护；新能源汽车充电站整体解决方案和充电综合管理平台的设计、开发、运营、上门维护及技术转让；无线充电技术产品的研发、销售和系统维护；建筑材料、卫浴、水龙头、额温计、测温仪、电子产品开发设计、销售；国内贸易、货物及技术进出口。(经营范围中属于法律、行政法规、国务院决定规定应当经批准的项目,凭批准文件、证件经营)，许可经营项目是：新能源汽车充电产品及其配套设备、通讯系统、电动汽车充电桩、便携式汽车充电枪的制造；无线充电技术产品的生产；建筑材料、卫浴、水龙头、额温计、测温仪、电子产品制造；市政公用工程施工总承包，电力工程施工总承包"
58Job,2021-08-10,100-499人,,深圳市恒德裕科技有限公司,恒德裕,许业林,2017-11-06,10万人民币,,,外贸/速卖通客服,,,薪资面议,招2人,经验不限,大专,互联网/电子商务,深圳福田华强北赛格科技园,一般经营项目是：计算机软硬件、电子产品的技术开发、购销；销售办公用品、计算机及配件、日用百货、通讯设备、针纺织品、皮革制品、箱包、包装材料、玩具、酒店用品、工艺品、化妆品、环保产品、手机及配件、数码产品；信息咨询；企业管理咨询；国内贸易；货物及技术进出口；（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,50-99人,,精锐钮扣（深圳）有限公司,恒利顺手,李振平,2010-06-07,200万人民币,,,外贸业务跟单员,5000,10000,5000-10000元/月,招1人,"经验不限,可接收应届生",本科,原材料和加工,塘坑地铁站后安信大厦,一般经营项目是：二类医疗器械的购销（除依法须经批准的项目外， 凭营业执照依法自主开展经营活动）；货物进出口、技术进出口（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营）。，许可经营项目是：无纺布手袋制品、无纺布家私辅料的生产加工；防尘、民用口罩的生产。防护服的生产及销售；
58Job,2021-08-10,1-49人,,深圳市格调家居有限公司,深圳米莱科电子,黄钇淮,2019-03-07,100万人民币,,,外贸专员,4000,8000,4000-8000元/月,招6人,经验不限,大专,其他行业,182设计园2栋702A,一般经营项目是：电子产品的研发及销售；经营电子商务；国内贸易；经营进出口业务。（根据法律、行政法规、国务院决定等规定需要审批的，依法取得相关审批文件后方可经营），许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市合盛创杰科技有限公司,精艺印刷,刘彦玲,2018-01-19,150万人民币,,,外贸跟单,,,薪资面议,招2人,3-5年,学历不限,出版/印刷/造纸,广东省深圳市宝安区凤业六路,一般经营项目是：包装装潢印刷品、包装制品、印刷制品（不含出版物）、胶粘制品、印刷设备的技术开发、设计及销售；平面设计；包装设计；一次性无纺布口罩、一次性塑胶手套、护目镜、一类医疗用品及器材的销售；医用防护服、医用鞋、医用靴、医用发帽、一次性医用口罩、一次性医用外科口罩、医用外科手套、医用手术手套、测温枪、额温计、医用护目镜的销售、二类医疗用品及器材的销售；国内贸易，货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市千周电子技术有限公司,千周电子技术,刘阁,2006-07-19,200万人民币,,,外贸经理,4000,8000,4000-8000元/月,招1人,1-2年,大专,广告/创意,深圳龙岗区圆山街道西坑社区凤凰路1号,一般经营项目是：国内贸易（不含专营、专控、专卖商品）。，许可经营项目是：舞台音响、灯光、设备的生产加工与销售（不含限制项目）。
58Job,2021-08-10,100-499人,,深圳市宝安区新安街道亨大电子元器件经营部,宝安区新安街道亨大电子元器件经营部,谢金聪,2017-12-21,3万人民币,,,外贸业务,,,薪资面议,招若干,3-5年,大专,电子技术/半导体/集成电路,广东省深圳市宝安区松岗街道江边创业三路8号,电子产品的销售。^
58Job,2021-08-10,50-99人,,深圳市艾美尚科技有限公司,安泰沃,韦文,2017-10-26,100万人民币,,,外贸助理,6000,10000,6000-10000元/月,招5人,"经验不限,可接收应届生",大专,贸易/进出口,深圳宝安华丰互联网,"一般经营项目是：计算机技术开发，技术服务;日用百货、厨房用品、运动产品、母婴用品、宠物用品、工艺品（象牙及其制品除外）、数码产品、通讯产品、汽车配件、电子产品及配件的研发与销售；国内贸易；货物及技术进出口，经营进出口业务。(以上各项涉及法律、行政法规、国务院决定禁止的项目除外,限制的项目须取得许可后方可经营)，许可经营项目是：口罩、口罩机器、体温枪、防护服、护目镜等医疗器械及相关产品销售。"
58Job,2021-08-10,1-49人,,深圳市玩嗨科技有限公司,风向兴,肖可可,2014-09-03,10万人民币,,,外贸业务员,6000,12000,6000-12000元/月,招5人,"经验不限,可接收应届生",大专,贸易/进出口,深圳宝安福永桥头地铁站A出口福霖大夏1110室,一般经营项目是：纺织品、皮革、皮具产品的技术开发、设计与销售；国内贸易；货物及技术进出口。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳皓琦芯科技有限公司,皓琦芯,罗海平,2014-04-22,50万人民币,,,外贸专员,6000,12000,6000-12000元/月,招10人,"经验不限,可接收应届生",大专,电子技术/半导体/集成电路,深圳罗湖区建设路南方证券大厦A座1619室,一般经营项目是：电子产品、电子元器件、手机产品的开发与销售；珠宝、手表的设计研发与销售；国内贸易（不含专营、专控、专卖商品）；经营进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市瑞福达液晶显示技术股份有限公司,鑫硕泰（深圳）科技,胡道进,2007-07-27,1000万人民币,,,外贸销售,8000,15000,8000-15000元/月,招3人,"经验不限,可接收应届生",中专,计算机硬件+贸易/进出口+电子技术/半导体/集成电路,龙华新区民治街道民康路1号华南国际物流跨境电商431,一般经营项目是：网络技术开发；电子产品及周边配件的销售、通信产品及周边配件的销售、计算机软硬件及周边产品的技术开发与销售；经营电子商务；五金交电、日用品、化工材料(不含易燃、易暴、危险品）、日用塑料制品、包装用品的购销及其他国内贸易；货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市蓝丰实业有限公司,新生精密,李莉文,2017-06-21,100万人民币,,,外贸业务员,4000,6000,4000-6000元/月,招6人,经验不限,学历不限,环保,深圳宝安塘尾大德智创城B栋104新生精密,一般经营项目是：自动化设备、零件、治具的研发；国内贸易。（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：自动化设备、零件、治具的生产制造；
58Job,2021-08-10,50-99人,,深圳市标杆教育科技有限公司,标杆教育,杨刚,2013-08-08,100万人民币,,,外贸业务员,10000,12000,10000-12000元/月,招5人,1年以下,大专,教育/科研/培训,深圳龙华新区忠信路9号汇亿财富中心1613A室,一般经营项目是：教育用品的技术开发；企业管理咨询、商务信息咨询；市场营销策划；经营电子商务。国内贸易代理；贸易经纪；贸易代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：企业管理培训；货物进出口；技术进出口；进出口代理。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
58Job,2021-08-10,50-99人,,深圳市隆曜科技有限公司,易路视,黄晓萃,2014-05-06,50万人民币,,,外贸专员,5000,10000,5000-10000元/月,招若干人,经验不限,大专,互联网/电子商务+贸易/进出口,深圳市龙华新区东环一路中泰科技园3栋301室,一般经营项目是：电子产品的技术开发与技术咨询；计算机系统集成、网络及软硬件领域内的技术开发、技术咨询、技术服务；计算机软、硬件及配件的销售；通讯设备、电子产品、电子元器件、集成电路的销售；数码产品、监控产品、安防产品的技术开发与销售；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：数码产品、监控产品、安防产品的生产。
58Job,2021-08-10,100-499人,,深圳市宇昊晟塑胶科技有限公司,宇昊晟,张少云,2014-04-03,50万人民币,,,外贸业务员,5000,10000,5000-10000元/月,招20人,"经验不限,可接收应届生",学历不限,贸易/进出口+批发/零售,深圳龙岗龙岗中心城正中时代大厦B座2503,一般经营项目是：塑胶制品、硅胶制品、五金制品、电子产品、礼品、经营网上电子商务（涉及前置性行政许可的须取得前置性行政许可文件后方可经营），国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市艾美尚科技有限公司,盈科智联,方贤波,2013-08-02,50万人民币,,,外贸专员,6000,10000,6000-10000元/月,招若干,经验不限,大专,贸易/进出口,深圳坪山龙田街道竹坑兰竹东路1号绿基工业园2栋2楼,一般经营项目是：办公用品、服装鞋帽、箱包、皮革制品、针织品、数码产品、电子产品、3C配件、饰品、首饰、包装材料、玩具、厨房卫生间用品、美容产品、体育用品、日用百货、印刷制品、塑料制品、汽车配件、电脑及配件的销售、市场营销策划；国内贸易，货物及技术进出口，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市鼎信商业服务有限公司,易利德,王肖瑞,2015-07-24,100万人民币,,,外贸业务员/阿里国际站,4500,8000,4500-8000元/月,招3人,1年以下,大专,贸易/进出口,华南城平安大道开田科技园安田大厦306,一般经营项目是：宠物用品、电子元器件的研发与销售；；经营电子商务；国内贸易（不含专营、专控、专卖商品）；货物及技术进出口，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市安比立科技有限公司,安比立,谈举众,2016-09-26,10万人民币,,,外贸专员/助理,5000,10000,5000-10000元/月,招若干人,经验不限,大专,贸易/进出口+互联网/电子商务+批发/零售,广东省深圳市龙华区龙华大道,一般经营项目是：电子产品的技术研发、计算机、计算机配件的销售；国内贸易；经营进出口业务。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市牧龙居水族贸易有限公司,牧龙居,罗立福,2013-01-07,100万人民币,,,外贸业务员,5000,8000,5000-8000元/月,招3人,经验不限,学历不限,互联网/电子商务+批发/零售,广东省深圳市龙岗区布吉丹竹头宝丹路16号星际中心2号办公楼3层整层,一般经营项目是：观赏鱼、水族器材、水族用品、工艺品、水族缸、生态壁画、生态茶几的设计、技术开发和购销；园林景观、家居背景装饰墙的设计；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；货物及技术进出口（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市艾美尚科技有限公司,利胜贸易,许佳媛,2015-09-07,10万人民币,,,外贸跟单人员,6000,8000,6000-8000元/月,招2人,3-5年,大专,贸易/进出口,南头街道大汪山社区桃园路8号田厦国际中心,一般经营项目是：化妆品、护肤品、洗涤用品、酒店用品、办公用品 玩具、服装服饰、服装鞋帽、工艺礼品的技术开发与销售；电子产品、通信产品、计算机软硬件的技术开发；网页设计；网上销售数码产品；经营电子商务；商务信息咨询；投资咨询；国内贸易；从事货物及技术进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
58Job,2021-08-10,1-49人,,江海区云商辽1212号商品信息咨询部,中冠益,邱安锋,2013-12-04,200万人民币,,,外贸业务员多名,5000,10000,5000-10000元/月,招5人,1-2年,大专,批发/零售+贸易/进出口+互联网/电子商务,深圳市光明区公明街道兴发路华发商业街C栋801,一般经营项目是：国内贸易；货物及技术的进出口。，许可经营项目是：硅橡胶制品、模具制造及销售。
58Job,2021-08-10,1-49人,,深圳市晟嵘科技有限公司,,李健英,2020-05-14,100万人民币,,,外贸专员,8000,12000,8000-12000元/月,招2人,经验不限,大专,家具灯饰+钢铁/机械/设备/重工,深圳宝安松岗大田洋田园路3号,一般经营项目是：发光二极管照明产品、LEDUV固化设备、紫外线消毒杀菌产品、冷却设备、机械设备、固化设备产品及配件、LED产品、LED灯具及其配件、散热器、光学产品、电子产品、塑胶制品、机电产品、环保产品、五金产品的研发及销售；货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：发光二极管照明产品、LEDUV固化设备、紫外线消毒杀菌产品、冷却设备、机械设备、固化设备产品及配件、LED产品、LED灯具及其配件、散热器、光学产品、电子产品、塑胶制品、机电产品、环保产品、五金产品的生产。
